
NAAPFAMJMEJ AttackResult
LBIDKCKFDLG LanternRiteV5DetailInfo
MLEOBGJCCJM QuickTimeCombatDetailInfo
ONCIPBMMPEP SlimeCannonDetailInfo
KEIDDBCOILF LimitedTimeRewardAreaBannerDetailInfo
NPJLKJECPMI BlessingV2Info
DDHOODDOFDP HideAndSeekV4DetailInfo
FBDPAIIAEIP AcrobaticsBattleDetailInfo
CLEFANAGAHG BirdBallDetailInfo
CBOKFCNPIAJ CollectUnderwaterDetailInfo
MDFNANGDBNG StaminaFightDetailInfo
MAIBLMMNLJO LanternRiteV4DetailInfo
LFLCPEEGLHL JourneyDetailInfo
FLKBNKCPDFE LostSamachurlDetailInfo
MPKLJFNIFCM GainBuffDetailInfo
ACPMBLIPAAJ FallPlayerInfo
HFDDKMLOHGH scene_player_fall_info_map
HNINBFMPLHD time_cost
FIOHJFBFAFC fall_count_map
AKFDBJBNKOK BalloonPlayerInfo
KHHGCJOIICP scene_player_balloon_info_map
AFHHJIKABPK hit_count_map
FOPMOBPKHAK start_source
BBPJAEJNPOK raft_entity_id
ALHFAJNCMFJ goal
CFIDHMEHPLC is_have_ball
FHHMGMDGMHD PlaceInfo
MFFGKMDDDEC ball_place_info
CNGBIFCDCAO max_monster_count
JJBALLJAOKI coin_num
EPILDEKLGIN coin
FFFOLCPEEDP player_score_map
FBHCJMAPAOM is_hide_progress
DKLIEGMDJHI clean_mud_count
EACPALACIDB kill_special_monster_count
ICDFCADHHPJ kill_monster_count
KMJPJJKAABI max_kill_monster_count
OJJKGNCLKKI total_kill_monster_count
KNDEKOKDFGJ total_num
NKNHKONJCNI left_num
FLKLHLKABMP capture_animal_num
DEGBBILCHGG capture_weakness_count
KFCIDCOBPJI MuqadasPotionCaptureWeaknessReq
OFAFAEKOBEA MuqadasPotionDungeonSettleNotify
ANNHPGGINOJ IslandPartyRaftInfoNotify
EAGKGLLHKKI IslandPartySailInfoNotify
BJHJKFKDPGC FleurFairFallSettleNotify
FHDGPFEBGIC FleurFairFallSettleInfo
LJKHJPIGABM FallSettleInfo
ALDINJLBJLC flower_ring_catch_count_map
FAKBJGDENMK remain_time
INJIHPCMFIC catch_count
GNLGCBFKOGD HomeGetOnlineStatusRsp
OAALHMLEALC WorldPlayerInfoNotify
ICBAMGNMBPC player_uid_list
KDHNCCJHOHK FleurFairBalloonSettleNotify
FCPANKNBPNJ shoot_count
AINHLKKHBGO BalloonSettleInfo
ALBKKALOKIO FleurFairBalloonSettleInfo
ADMOADOKGGH first_day_start_time
HLFGIKJFKKJ ReunionBriefInfo
JBAAFOPCANK privilege_id
HBJLJJDLCOK ReunionPrivilegeInfo
EFPMOBMOKIN GetReunionPrivilegeInfoReq
CAOMFEGNFMD first_gift_reward_id
PEPFJCBPADA sign_in_config_id
COLMMFIEKLN GetReunionSignInInfoReq
AHOBJDANCLI phase_id
JLJKCAACNPH day_reward_id
BPOKAAGJJKN GetAuthSalesmanInfoRsp
KHJFOENKFHM level_data_list
OHLGLIJLOHB stage_data_list
COLMJGCBALK stage_list
JFMNHJLPFGG total_mp_spot_num
HPAOLHFLPJA fragment_map
GECNHAEFOAK solution_id
NFJMCBFLBAN min_open_player_level
KCBCAPJPFIO player_day_index
IJKJPBHJAFP preview_reward_id
GOKCHEGLDMI area_info_list
CAHENKAFEAF sacrifice_list
MBOAALNKOFL LunaRiteSacrificeRsp
HADKDPAGFOI sacrifice_reward_list
NBKMOAEFCBG LunaRiteTakeSacrificeRewardRsp
CFNELPIFPCO sacrifice_reward_index
ADPDGGINPEG BartenderTaskInfo
BIFCJLOAPFJ unlock_task_list
JMEKPEKDLMO BartenderLevelInfo
EIDIDBJDKOG unlock_level_list
DKELIPEEFJK chess_data
CBHPFEJIOGM poetry_data
FFKEHDIFAHI flower_data
MKNMKLCEPPH theme_id
GIPMPBEPCJO line_id
ENNIIGKEHHC IrodoriFillPoetryReq
HAMJEBALHHN max_progress
PIONNGCOBAF SealBattleProgressNotify
DPHIHMBIMJA seal_entity_id
EPAFECLHEFC seal_radius
OOPJAKDCEBN battle_type
CNNLDIKELGD seal_max_progress
IJAKCKIOCAH SealBattleEndNotify
AMAPBLJOALP BlossomScheduleInfo
NBBPEEACJAJ BlossomBriefInfo
PALNCCIOKBC is_guide_opened
IJOKJDEEHHF circle_camp_id
BHIAEOGLHBF monster_level
FAJBFDIFDBI round
OKIJOKENGBA SceneGalleryInstableSprayBuffInfo
PCPPGLPINMB buff_id
OFBHDCDCLJH ForgeQueueData
EPJELHBHCPC max_queue_num
ENPIBDPCJGM normal_cool_down_data_list
DGBMNGKDEPA group_cool_down_data_list
BAOCFCPGLHH cool_down_group_data_list
INDFHGFNJBO SkyCrystalDetectorData
IAFPLODCMNE next_anchor_point_usable_time
ECAIAAPDDAK FireworksReformData
EGCABFKCBGL ReformFireworksReq
EPCCEMLMFBJ fireworks_reform_data
PAHKBEDBNOJ ChapterState
ANIPBJEGFFC is_limit
ECFKMDNIHBD HomeAvatarRewardEventInfo
PEHPKHKAMOK HomeLimitedShop
CBDGGIALLND Investigation
MOLKEPMOEOE State
DCBDPAKCCHB GetHomeExchangeWoodInfoRsp
BGOJKOCKGJJ HomeExchangeWoodInfo
LFMIBCIGCOJ wood_info_list
LDFIMCKGPIB exchange_limit
CKJNGMIJGDI exchanged_count
LBNJPMDJIAK wood_id
CEFDFBJIKHI HomeExchangeWoodRsp
IHPCPDHFFGJ HomeExchangeWoodReq
OIBADIOIJPP material_count_map
FNGAKEJJKOF wood_count
OEFBHDKBMIL ext_map
KHNPKHPOOKB service_app_id_map
BLENHFFNIAN user_session_id
KNOLLNEOLCD client_sequence_id
KKHHDCHAHFO enet_is_reliable
LGKJIDLGIFN rpc_begin_time_ms
ILJIGLNGNAD sent_ms
GAFGEHHJFFM user_ip
BIBDFKAODDM rpc_id
DMCNGFONEHN recv_time_ms
KJFPACBHHOG is_set_game_thread
MDIFODCHOIN user_id
KJEPGAKPOLO packet_id
KGKIOKHIHJB sender_app_id
EIKGGBHAPGH source_service
GFDLLMDFDFB enet_channel_id
EENBPFNHHIN target_service
EAFONEFJIJM game_thread_index
NIMPDPHCAGJ msg
MEFOMPJHDII client_secret_key
HIKLFCHOBEE region_custom_config_encrypted
PNMMDHBNACH client_region_custom_config_encrypted
ONFFCAPPIAF auth_appid
MFFDOHBDJHI cloud_client_ip
GIIBFMKMOBO minors_reg_min_age
GLIMDAFLOGA GetAuthkeyReq
GDDJDCHCPJP authkey
LKAJBGKIOJJ AntiAddictNotify
FDIHPOHLGOF region_list
FOALKPLAEIF client_custom_config_encrypted
MIPOFKGPAFM enable_login_pc
BHMFGOJCALJ title
PFJGOLDDDAF play_type
DDCCIONEGJD ui_form
LGPFBJOOPGP energy
LAGIOHHDECB gallery_stage_index
CBHKDNLHPHC energy_stat_map
KKNBGJGBBBL dungeon_scene_id
HCKILCKMGFC floor_level
LAIKMAPFEIC MistTrialFloorLevelNotify
LCKACONLAFF first_pass_time
AJAMDMFEFEL player_state_map
DMODOPHGGNC ready_player_uid
CIGBFFKOJBE DungeonCandidateTeamAvatar
LDFLGFJFJAJ DungeonCandidateTeamInfoNotify
JFKAHOKBLOM DungeonCandidateTeamPlayerState
FBNODFNBIBI rename_id
PIMEOAABMOC is_check
KBBHIJLMEPE QuestRenameAvatarRsp
AIELLLKBHCD QuestRenameAvatarReq
EBNODOCIJJJ cd_time
DCKEOJBPKOJ PlayerReportRsp
PEOBAHJJMIM target_home_module_name
LEOEJAEGAHF target_home_module_id
ABIEOHANBDJ ReportReasonSubType
OKAJBGFGKFE subReason
KPNAJCDJMAM ItemRenameAvatarReq
LCGCKDCANLJ ActivityCoinInfoNotify
BPAHOJFDILG activity_coin_map
LCEEJDLHMLF wish_gift_num_map
HIGJMLDHFIH taken_reward_list
IOFIKNBFOHI meet_cond_list
LPAPBOODBLH expire_cond_list
FGHFLOJAJPA ClientPlayType
NLHLFBLHABL unk_35_DDBJAKPEPLC
PPEFNPCJLHF UNK_41_45_GGLCAOIFLLP
HEPEFCNNHLO UNK_53_HEPEFCNNHLO
PNLCFAMOEKG unk_53_PNLCFAMOEKG
LEFJKJIAHDE unk_41_45_CHILLPIJDKM
GECKEENCMOA unk_41_45_BANIIPDFHMI
GJBJNMHOGJD unk_41_45_DAGBDKLGEFI
ECHOIDCCPIP challenge_score
NJDPEKKCDIG challenge_max_score
AOKKEEKBIJE challenge_id
GNHJLHHNHIF EffigyChallengeResultNotify
OJMNCLFKCBD condition_id_list
KALJDPONIEO EffigyChallengeInfoNotify
ILEFICJIBJF difficulty_id
LNBHIEMKGAM ChannellerSlabLoopDungeonChallengeInfoNotify
OMBMGHCMDFI scheme_buff_id_list
LMLGHFBNPJO ChannellerSlabOneOffDungeonInfoRsp
LBMCPKKNPIG ChannellerSlabOneOffDungeonInfoNotify
PFLPHNPOAEN scene_time_ms
LOIPOCPHELB InBattleMechanicusSettleNotify
FONBJLFOPOI is_perfect
KNNIPHMLCIO is_activity_end
DAPNMHMNOKP GalleryBounceConjuringHitNotify
EICCDJFPIEG kill_monster_num
HHOGHBEJDHE settle_score
GKLGFEHEFJG IrodoriChessPlayerInfo
LAOKNEHHDGD building_points
MMHHLLOKJBI InBattleMechanicusBuildingInfo
HHKIGNLJDLM is_card_confirmed
MCACHLJHIBL refund_points
FFAIFKDMFEG player_list
PBIKLEDPCNJ transaction
HJBGECMLEHD InBattleMechanicusMonsterInfo
HEHAGCMFMCG preview_display_duration
BGMBOHLOAFL preview_stage_index
GGDILEBADAH total_cost_time
GJHFFHAOGNI CharAmusementAvatarInfo
IOJBPOCOPCG avatar_info_list
GFOCONKHLHG punish_time
PAJFOKHMEAE HideAndSeekPlayerBattleInfo
GPCOCKDFFOF battle_info_map
MCKMNIBOOOK hider_uid_list
BIGEEGCLKBA map_id
AFDNAOCGJGM hunter_uid
HCNAILNEMGD is_record_score
IPMBKBOBOMD skill_list
OHHPCGLHHAH is_ready
NEMEANJOFGG stage_type
GFHFEEOOMJG ban_card_tag_list
GJCPCPAMLFA ChessCardInfo
NOPJCHMAPCD selected_card_info_list
NADLNGJAFHF player_info_map
BIJIKCFIFHI card_id
DLJFLADDONJ effect_stack
MPFAELGOPEA ChessSelectedCardsNotify
ADGEDMJJCAC max_escapable_monsters
DOPCJGBMPFM left_monsters
BBLJKFFAMEF mystery_info
MIKNOMLIAKF selected_card_id_list
HEDAPCCCICP total_round
DEEINCAPPCP excaped_monsters
LMAAILFALMI ChessEscapedMonstersNotify
CJPIJDBJMFJ exit_point_id_list
BPKDJFNAIGF entrance_point_id_list
JAOJMPLDHAH entrance_point_map
GFDEFEBMLDD detail_info_map
JJIOGCCBKJH is_changing
HCGJLBMNACG BrickBreakerPlayerSetChangingNotify
JCJPNELLLGL BrickBreakerSetChangingReq
FPKMKKJGDJB stage_index
IGNAMKDLPBH gallery_stage_count
JCJMCPGNGLF is_arrive_finish
PFENBCKDJHE is_forbid_skill
BDHGKIONMPK abstract
KHJKIGNHNPB setting
DMLNHOKOEIB creator_detail
CNFIDMGOKEO CustomDungeonSocial
CDELJBGPDAA social
GLLDOAKIEHE is_adventure_dungeon
IPMNOAINIJI is_stored
FOINEAAONJG battle_min_cost_time
FLOHDHLNGPK last_save_time
KHDOGFONIGO OtherCustomDungeonBrief
GCOCOJDAMDP custom_dungeon_brief
DGALIODPCHA SearchCustomDungeonRsp
DMFJKJMOBCE custom_dungeon_list
KDHENJFHGIL got_coin_num
OEONIKAHODL is_unlock_next_level
CLOFINKJBFH FleurFairMusicGameSettleRsp
GOKNPOONJBB SaveUgcReq
FPBDDFIDBFB match_id
KNPEMBNNHKF PlayerMatchStopNotify
DMBPNFCDAGK target_velocity
EIFACCCOKAL point_index
OIJFJHELAKA name_id
PPIBAHHFOPG animator_para
BDHLDNKIFAL FungusRenameRsp
MNKJFFCBKPE FungusDetail
EAANFGDEBKJ is_cultivate
HDJKJLKEJJN fungus_detail_list
ONCGIPMEAHN FungusPlotStageDetail
POMKHAJCPDH plot_stage_detail_list
PDAGJDJMEPP FungusTrainingDungeonDetail
CDGIPOMIDEL training_dungeon_detail_list
BLKNNHNFABM GCGToken
CEDCJCBMHCI token_list
BLMMMCNMDKM GCGSkillLimitsInfo
DEGIFIGHNEB GCGLimitsInfo
DIBGCPDNLMG limits_list
LDNFGOJADJC skill_limits_list
GDINOFJIKJI is_show
NLLNNCCIGOI RedPointData
NOOJJOJGLKL red_point_type
GDJJCGHEKGL content_id
KFHEFJIONLP UpdateRedPointNotify
IHIIONBIDIH red_point_list
BDPLLBKEAIO controller_id
CEEMDIBMOHB face_type
KBFKJCFAMOO num
KIGEBDOMBNO GCGDSCardNumChangeNotify
GGHMNONFPPK RogueDiaryCoinAddNotify
FKCFJCAOGEK SumoDungeonSettleNotify
GDKMGDPPAEA GallerySumoKillMonsterNotify
JGLMPKGDNMP card
BCPLJOOGAJB phase_type
OAGINEBPMGN allow_controller_map
AHPNDEIHJMO GCGPhase
GKHMEJPDBKN allow_controller_map
PICGBLNDIPC time_stamp
HOEGKNEJHJA phase
POJMEHJMKCG GCGDuel
JLLOOKIMNAA GCGCostReviseInfo
MCHIMONJFDB GCGPlayCardCostInfo
LDMKILBEKMB cost_map
NPFBGCOLAFD GCGSelectOnStageCostInfo
ODLMHKFOGAO cost_revise
NCFBLNANLBM GCGControllerShowInfo
PLEENMEMBNH show_info_list
MAMDHMAEIGG GCGZone
BBDABLILHGI GCGPlayerField
DFBDOHPHKPJ modify_zone_map
EMKOILGPKEG dice_side_list
NBEKNFMKFDO GCGWaitingCharacter
BDANKKPOODD cond_count
PLBCCCMCPGK GCGPVEIntention
IAIAAPGIKKE GCGDuelChallenge
KELGEMCKGCK history_msg_pack_list
KJICPIOIHMI challenge_list
GFDKEFEAEDO intetion_list
KGHFGNKKLID state_name_hash
HIDHMHOOION face_angle_compact
NJDPMMLPIGK velocity
LOMPJDAMLMJ cur_pos
GFJENNHAAKF cur_hash
PACANALOHOA EvtCompensatePosDiffInfo
DAMCLJJFIJG normalized_time_compact
GBFPONNJDNN EvtSyncEntityPositionInfo
NNCLLEFIABE state_hash
MFACHPNCNCM EvtAnimatorStateChangedInfo
CPJBNCLJGLH fade_duration
DCFMBJBNLIA level_info_list
JKKCFIKMGOP LanternRiteFireworksInfo
ENKNPILBGPL fireworks_info
FDPGPGHMPOJ LanternRiteFireworksStageInfo
GFAIMHNLCLO LanternProjectionInfo
NDKDCKEIMIL projection_info
KBKCBHNLAHN open_stage_list
EANJOIGHOCG LanternProjectionLevelInfo
OMOHHPFCPLJ SeaLampV3ShadowStageInfo
NMIMBKLBKEE SeaLampV3ShadowLevelInfo
FDIBMJJJDOG SeaLampV3ShadowInfo
BAOEPDEHHIB shadow_info
COMACCBFAAB SeaLampV3CampInfo
MIOHNPKCHFP SeaLampV3CampStageInfo
EAEJGKFMHBD camp_info
CNLPOHBPMMD SeaLampV3RaceInfo
CDIHLJFGEEB SeaLampV3RaceLevelInfo
AIFLDLBBKDP race_info
GAHAGENBNGF BrickBreakerLevelInfo
PPGCMFGNEMM is_can_start
GFDCIOAAOPK is_show_tips
OCMFGIPCFFI AcrobaticsBattleStageInfo
PPGIIAGMDEH GoalChallengeStageInfo
GEKJNBHNKLL ActivityMultiCharacterStageInfo
BPHHJCFJPKL GravenInnocenceCampInfo
NDLLPLEKGMA GravenInnocenceRaceInfo
JFGFHEELGAJ carve_info
DHEGEJFGEKH photo_info
LCCIDILCKAN GravenInnocenceRaceLevelInfo
CMOAMMCOBPN GravenInnocenceCampStageInfo
EAPIEGDHPJO FontainGatherStageInfo
EDPJBDLGIKP QuickTimeCombatStageInfo
CJOEKMIPNHC FungusFighterV3LevelInfo
OEFHEDCHMGK TreasureHuntV4LevelInfo
HMAMAOLPLOE SlimeCannonLevelInfo
NHCDHLKBNBC BomberDodocoLevelInfo
CMLMKKAILDK CookGameLevellInfo
ICNIIKLLLDM WatergunLevelInfo
IIJEALAEONH NatlanRaceLevelInfo
EIFIBOGHFBH MonsterVsMonsterLevelInfo
GPIOJDIAFNP CollectUnderwaterLevelInfo
MJMACIBFIDI BoltbugAbyssLevelInfo
HPAODJGFIBJ AutoTimeStopLevelInfo
JNDFAALFDFP PhotoUnderseaLevelInfo
HPGKLNGMIEH PhotoUnderseaObjectInfo
EILLKLEODJH EffigyChallengeV5LevelInfo
GBEAOKKMGKM BulletHellLevelInfo
DIBAAMPFEJI RechargeDiskLevelInfo
ELBNENAHKIH ElectroherculesBattleV3LevelInfo
FKPDNOPDOCE FishBlasterLevelInfo
NKPMLKKAEDB ArenaChallengeV5LevelInfo
DEDGNEMNGPK ArenaChallengeV5Level
CDMJEGLBBCG StaminaFightLevelInfo
HNAHMDGBOOA AsterLargeDetailInfo
MLDFLPHDGJB AsterProgressDetailInfo
AJFIKDBJBHC last_auto_add_time
PLCAPDBKFAM aster_large
GAMGJFKKJNF aster_progress
DCFHBLPBOOI aster_little
KKLILGPDIPG aster_mid
NIAGJFDCPNO aster_token
GPKIJOPPDOB aster_credit
DBKMNMKHOLA obtained_token
PMLEDFBGIIG dungeon_punish_over_time
DNJILFOFMEA taken_phase_reward_list
MJJBPIFHAPH taken_contribution_reward_list
NBPOFIFJAPE contribution
IFJGMBNGJHH factor
BHDKGOCIOKE hit_entity_id
NKOLGMJCNOP single_bullet_id
KHCEHDHIONG compound_id
FJKBNCGKPLH PlayerCompoundMaterialReq
BMKCKCDDAOG CompoundUnlockNotify
EOOGHPHHMPM compound_group_id
MIOBJDKMLOD compound_que_data
BKOOIFJHDBN PlayerCompoundMaterialRsp
ONEENIFMHHL GetCompoundDataRsp
GOPLNNKDEMD BadgetBattleFungeonSettleInfo
FIOHIPOJEPP AutoTimeStopDungeonSettleInfo
PNHBPCMOAOF FungusFighterV2DungeonSettleInfo
EGMBLKLPKFO GainBuffDungeonSettleInfo
DJOBPNLNNKN FilmfestBattleDungeonSettleInfo
BCFGDNBENBK CeremonyBattleDungeonSettleInfo
BMEJPPIIGNC InspirationSpurtDungeonSettleInfo
JHBLKLKFENG FungusFighterV3DungeonSettleInfo
AFLCGHFMANI RoleCombatDungeonSettleInfo
FPADEDMOFBH BomberDodocoDungeonSettleInfo
HIFEDBGMHGD AcrobaticsBattleDungeonSettleInfo
MCMNIDADFDO StaminaFightDungeonSettleInfo
EFLLBJELPDC CharMasterDungeonSettleInfo
JDALKNEHFDO BladeDanceDungeonSettleInfo
EHKAEMOIIPB FeverBattleDungeonSettleInfo
NOPGBPPPCHO FilmfestSniperDungeonSettleInfo
OBPBCNBPBGL CooperateChallengeDungeonSettleInfo
KDPKNCIENOH FairyTalesCombatDungeonSettleInfo
HCMMNMKLFLL QuickTimeCombatDungeonSettleInfo
BDOCKDPGIEK LostSamachurlSneakDungeonSettleInfo
EJFCLDPFBCI GoalChallengeDungeonSettleInfo
IOGPBLNGKHL EffigyChallengeV5DungeonSettleInfo
DKKEMFGIMPO MistTrialDungeonSettleInfo
FGPCCJBNNMG SlimeCannonDungeonSettleInfo
LKJDMPMJKIG PacmanDungeonSettleInfo
JKCBGCICKKI BulletHellDungeonSettleInfo
OJHLKEACNFF RechargeDiskDungeonSettleInfo
IFLCMDMJOMH MultiCharacterDungeonSettleInfo
BBHAFAMCPDN SummerTimeV2DungeonStageInfo
JCOACHGFCCJ is_prev_dungeon_succeed
KDGDKNGOMEF dungeon_stage_info_list
INCFEKOCEFH boat_stage_info_list
PMLJMKHGAEA SummerTimeV2BoatStageInfo
CGGMBLMKAAC taken_reward_count
BLPICKEPOBM cur_dungeon_reward_limit
OEDAGELNKHC buff_info
PPPPEFFNKNF loop_dungeon_stage_info
PENFGDCDAPG dungeon_info
MHEMGMCGPOH ChannellerSlabBuffSchemeInfo
LFADLGNBAHB slot_map
FMANDJFGNMO total_energy
EEEOIMDAOFN self_energy
ICICLFJAFFM mp_buff_scheme_info
OOGGPEDNJPB single_buff_scheme_info
AHLFCHFMFPG passed_dungeon
ICOEHCPDINH received_reward
GDGFGIJBJAG EvtCostStaminaNotify
OKPICDDHFPD cost_stamina
BKDOLGDLJOJ InterpretInferenceWordRsp
IBJACPOHMJF SubmitInferenceWordRsp
OOFEMFMIGLA conclusion_id
LJLDPJPPKAB unlock_by_word_id
PFMDODDNPCE word_id
LJAKMBCFLGO QuestListUpdateNotify
OGNONDJIHAD GetQuestTalkHistoryRsp
HBLLJCGMPAG talk_id_list
IIOGPNKDJPH QuestDestroyNpcReq
FAELDCOGOPN QuestDestroyNpcRsp
DACMGPEIDKC BargainOfferPriceReq
OCNJGPLIDAK price
NMELJJMNHMA PersonalLineAllDataRsp
ONAMKHFLKFF locked_personal_line_list
BCDEPNGMILN legendary_key_count
JDBMJGNBJPO cur_finished_daily_task_count
BDOMENMGFFJ RedeemLegendaryKeyRsp
GFNBIJJLEGG AssociateInferenceWordReq
AHPFKNDIJHG AssociateInferenceWordRsp
NBPGCOIKBEE left_bonus_count
OMFPIPOBAIE is_has_change
GLJDHBAGJKJ GCGReason
FMOHMELLBOL change_count
OPLMAFOPMAA select_dice_index_list
ONJDNIPFJHD GCGSettleOptionReq
DBONOCFGDLF option
DDBIAHIBPCK SetFriendEnterHomeOptionReq
KLNIFAHKIML change_type
LOKGOEBOANN hp_change_value
OMEHDACJGPF GCGMsgPVEIntention
FNNCDJMPOGD change_intention_list
BBLEGMLPJPA input_type
DHDEOKDCIJH is_input_tips
DBGNLHIOMLB path_id
MOEKPHALBKI assist_uid
NGHBOHEKJMO assist_avatar_id
ICAIMHBDMNP assist_costume_id
PEFKBAJFABP mark_id
AJLFKHPODLE ExpeditionStartRsp
NKNKILPEDPE ExpeditionStartReq
BKMCHHLGOKK ExpeditionRecallRsp
EJMOIDGFLLF ExpeditionTakeRewardRsp
BAFFNPGNJPA is_bonus
ENJJNDFFEOJ reward_level
ACFMNOOCDCB point_id_list
AHKLDKPHKDI use_type
ILAGKMDLEGK PlayerCancelMatchRsp
NLMFEICNKGJ PlayerConfirmMatchRsp
KDOOBJFBPJB match_param_list
LPOIECPFFAA MatchPlayerInfo
DCEAMGOEJAN GCGMatchInfo
BAIBLKJHOPB GeneralMatchInfo
HEINDINDNGF match_param
HFDEPDOIIEO PlayerMatchSuccNotify
JJIGPGNLBMA general_match_info
ONOHNOFPBGM gcg_match_info
OAKOLNHMGEL confirm_end_time
PPCAFNEANIE GCGInviteGuestBattleRsp
JAIEGCNFGKG GCGInviteBattleNotify
PAOHNEMINAM punish_end_time
PHGENGGCADE GCGApplyInviteBattleRsp
GGAGDECKFBF PlayerStartMatchRsp
AMCPJLEIHAF force_id
DEOHBMLMKAM DungeonDieOptionReq
EBCNMBKIGJF DungeonPlayerDieReq
CHGKOBLAGLI ActivityDungeonAvatar
LLDMHNFFFIB tired_round
ONJHCCMLNLF disable_status_list
FCIBGIDBKOE MapAreaChangeNotify
LPGDLICHJPH furniture_list
GOKCJNAPNNK concert_product
LNDFJPBMCAP card_product
DJJJAMDGFMP mcoin_product
FIMBAMNELLP PlayProduct
AMGJNIEEHMO play_product
CMNBKHDJBAF AuthorityChange
HLIKLKABJPE op_idx
DMAFOPBPOME mark_list
FGHKOCEHEKA combination_info
ENHFHOGMGBP BuildingInfo
BFDNKCECBGB cost
LHBAPGHDKCB AvatarFollowRouteNotify
LMNMPEHJLJB client_params
OKOPDONPHOA start_scene_time_ms
CDOEMJBEJPJ is_first_valid
GFCCJPOIHAI ForceDragAvatarNotify
LABODGIPOCE delta_time_ms
CPFHAENJCDJ last_move_time_ms
BJEILKNCPCE EntityForceSyncReq
KFMDFNJHKAJ fail_motion
KOMOOFMENIB EntityForceSyncRsp
IBKBCMFMCBF reliable_seq
NKPIIMELCMM EntityMoveFailInfo
CFEKDPJANLB SceneEntityMoveRsp
GNKPBEOAIPI EntityMoveInfo
PLAILDFBLDI is_reliable
BLABBFJMDGO entity_move_info_list
PNDGKCHCJDF AbilityMetaAddAbility
OOHBNALCBPN Reward
KFKPGAIIOIC reward
OBAADFPFAPP GetMailItemRsp
JAIBDCDALFE mail_id_list
OPCNNMMKDHE force_update_url
GGKMJGPKOFO EnterCustomDungeonReq
LCFMJJFFEKD invite_fail_info_list
LMCFOLLMDEO DraftOwnerStartInviteRsp
JILMILFGBJJ wrong_uid
GJECCEGGNCC play_id
POFGBBOJJLD MpPlayOwnerCheckRsp
ECEFGGAEGOF challenge_record_type
EJNHNAELONL current_value
HMJIKDPPGAJ ChallengeRecord
HDANENEHGMN best_value
GAEOMLEGLFN ChallengeRecordNotify
ICOFLOOADCE challenge_record_list
MGMBJEFALOD fail_reason
CIHFGLNMOOH after_watcher_id_list
FFAJNGKGKOK before_watcher_id_list
LJCEONKCBBB attackee_hit_force_angle
DKAEILOKOLP attackee_hit_entity_angle
BFCDFOLOGPK talent_item_list
CGJKIDAIHMJ drop_item_list
CCLPMEIIADG MiracleRingDeliverItemRsp
NGGNEIPKPKG GalleryWillStartCountdownNotify
IBPCJHBJMMF is_end
GGELEKMKBLH LuminanceStoneChallengeGallerySettleInfo
PBNBBIFCECB LuminanceStoneChallengeSettleInfo
HAJIHDEABDO LuminanceStoneChallengeSettleNotify
JAAMMFIGKLK winner_uid
PEMHLANKKPC RacingGallerySettleInfo
DIEGNMFHOKE HomeRacingGallerySettleNotify
AJGNNHDEOHH rank
HGPLLDAANHB BalloonGallerySettleInfo
JBMGLDPLIMC HomeBalloonGallerySettleNotify
CNHGDIAKLHG GravenInnocenceRaceSettleNotify
AMAMENDAEFP challenge_progress
HOALOLLFIOK LanV3RaceSettleNotify
IMMKOKFDCCP difficult
NAGGOIGIMAA IrodoriMasterGallerySettleInfo
OAIEEOHKOAI IrodoriMasterGallerySettleNotify
JLLMDMNDMLL FungusFighterTrainingGallerySettleNotify
HOMKIAELILG is_final_settle
BONCKEMLPEA GCGSettleNotify
OBELMFLLBMN forbid_finish_challenge_list
HMCOODMJBAK game_id
CKNCMJJLJAF GCGSkillPreviewInfo
IJNLAGBDDKM hp_info_map
BLPDJJGMHFE reaction_info_map
KAGGEIFBECL GCGSkillPreviewCardInfo
IBEKMGEEFAO GCGSkillPreviewOnstageChangeInfo
FBPCMFIBDBO zone_type
DDLNNPLDDON owner_card_guid
ADEIHBPFGHE target_onstage_card_guid
GCFJBMBLALP source_onstage_card_guid
IIJAMOKFLJC GCGSkillPreviewTokenChangeInfo
JLGEEMGOFHP card_token_change_map
GNDMHJKNLEO GCGSkillPreviewExtraInfo
FBIEDNPCPJG extra_info
CAINIHGOFMN change_onstage_character_list
LHEBMINPOCD GCGSkillPreviewTokenInfo
MDOEGKALFFI token_change_list
KNICLLJHHAK token_type
PCLHEIJCBNE GCGSkillPreviewNotify
PJEMGJANKMB onstage_card_guid
KKLIIKJOLIP skill_preview_list
LAGNIPLHBOF GCGChangeOnstageInfo
BGBCNDCFLDL change_onstage_preview_info
NHOOJBLCLEO is_quick
ABHLCNEGFDF target_card_guid
DNFAOIIHGFC card_face_map
CACOEHMGPGK card_id_list
GEMFKKLOKGB GCGPlayerBriefData
CADODHGKKHN GCGGameBriefData
PKLGCIPFIGL player_brief_list
LCHOBGPEHND game_uid
OKIJHJDNNJK verify_code
MOBDGODENJA history_card_list
AJJEPPKIGNO pick_card_list
KAHDLICLHBK server_seq
GLPMKGCNANP GCGChallengeUpdateNotify
MGBDFPNABLN challenge
EKNMPMINJCG msg_pack_list
LNGJCMHLBLK GCGMessagePackNotify
CEEJCCLHCDB GCGHeartBeatNotify
FNILPPIMBBN zone
LBPNMHLPEJE card_guid_list
HODDMAIELPO fail_guid_list
DIOKLDEIIOD msg_list
AOMDKKOJNNM TakeMaterialDeleteReturnReq
GGPEGDOPJEL ForgeQueueManipulateType
FPLHADBEPID ForgeQueueManipulateRsp
